Date,Line(QPLN1M=)
10-Aug-12,126.5
09-Aug-12,125.5
08-Aug-12,125.25
07-Aug-12,127.25
06-Aug-12,130.25
03-Aug-12,123
02-Aug-12,125.2
01-Aug-12,127.25
31-Jul-12,133.05
30-Jul-12,136.29
27-Jul-12,124
26-Jul-12,124.3
25-Jul-12,126.4
24-Jul-12,130.5
23-Jul-12,134.12
20-Jul-12,127
19-Jul-12,127.5
18-Jul-12,127.45
17-Jul-12,131.2
16-Jul-12,136
13-Jul-12,127
12-Jul-12,125.99
11-Jul-12,125
10-Jul-12,129.23
09-Jul-12,133
06-Jul-12,125.75
05-Jul-12,125.99
04-Jul-12,126
03-Jul-12,130
02-Jul-12,131
29-Jun-12,127.29
28-Jun-12,129.49
27-Jun-12,133.8
26-Jun-12,133.5
25-Jun-12,125
22-Jun-12,124.3
21-Jun-12,124.79
20-Jun-12,128.7
19-Jun-12,133.8
18-Jun-12,127.2
15-Jun-12,124.65
14-Jun-12,124.65
13-Jun-12,129.5
12-Jun-12,134.15
11-Jun-12,128.1
08-Jun-12,125.95
07-Jun-12,125.15
06-Jun-12,126.25
05-Jun-12,131.27
04-Jun-12,126.95
01-Jun-12,128.31
31-May-12,132.66
30-May-12,132.46
29-May-12,121.83
28-May-12,124.08
25-May-12,128.41
24-May-12,126.7
23-May-12,126.4
22-May-12,130.35
21-May-12,132
18-May-12,124.65
17-May-12,126
16-May-12,122.45
15-May-12,125.55
14-May-12,127.55
11-May-12,117.7
10-May-12,115
09-May-12,115.55
08-May-12,112.85
07-May-12,114.81
04-May-12,109
03-May-12,111.1
02-May-12,110.02
01-May-12,107.65
30-Apr-12,106.3
27-Apr-12,113.15
26-Apr-12,107.25
25-Apr-12,110.55
24-Apr-12,114.36
23-Apr-12,104.9
20-Apr-12,106.93
19-Apr-12,107.9
18-Apr-12,111.39
17-Apr-12,114.43
16-Apr-12,107.44
13-Apr-12,106.39
12-Apr-12,105.26
11-Apr-12,108.97
10-Apr-12,112.3
09-Apr-12,104.91
06-Apr-12,104.9
05-Apr-12,104.8
04-Apr-12,106.07
03-Apr-12,108.12
02-Apr-12,101.51
30-Mar-12,104.15
29-Mar-12,102.5
28-Mar-12,106
27-Mar-12,110.22
26-Mar-12,112.22
23-Mar-12,105.08
22-Mar-12,105.25
21-Mar-12,115.17
20-Mar-12,108.73
19-Mar-12,111.23
16-Mar-12,104.6
15-Mar-12,105.51
14-Mar-12,104.33
13-Mar-12,106.21
12-Mar-12,108.1
09-Mar-12,102.2
08-Mar-12,102.1
07-Mar-12,107.75
06-Mar-12,109.45
05-Mar-12,111
02-Mar-12,101.35
01-Mar-12,103.6
29-Feb-12,104
28-Feb-12,106.6
27-Feb-12,98.71
24-Feb-12,95.22
23-Feb-12,95.96
22-Feb-12,102.65
21-Feb-12,95.57
20-Feb-12,95.29
17-Feb-12,95.95
16-Feb-12,95.53
15-Feb-12,103.5
14-Feb-12,95.71
13-Feb-12,96.2
10-Feb-12,97.66
09-Feb-12,96.21
08-Feb-12,105.2
07-Feb-12,96.99
06-Feb-12,98.18
03-Feb-12,96.14
02-Feb-12,99.56
01-Feb-12,102.54
31-Jan-12,100.54
30-Jan-12,98.51
27-Jan-12,94.87
26-Jan-12,99.52
25-Jan-12,104.26
24-Jan-12,108.55
23-Jan-12,113.35
20-Jan-12,106.75
19-Jan-12,103.45
18-Jan-12,117.3
17-Jan-12,122.1
16-Jan-12,126.4
13-Jan-12,116.9
12-Jan-12,113.8
11-Jan-12,118.8
10-Jan-12,121.65
09-Jan-12,126.35
06-Jan-12,118.55
05-Jan-12,116.45
04-Jan-12,117.4
03-Jan-12,115
02-Jan-12,107.35
30-Dec-11,101.44
29-Dec-11,98.91
28-Dec-11,92.22
27-Dec-11,90.39
26-Dec-11,94.38
23-Dec-11,94.81
22-Dec-11,87.49
21-Dec-11,83.95
20-Dec-11,87.59
19-Dec-11,96.73
16-Dec-11,85.3
15-Dec-11,87.28
14-Dec-11,86.44
13-Dec-11,87.94
12-Dec-11,94.07
09-Dec-11,89.79
08-Dec-11,92.19
07-Dec-11,94.34
06-Dec-11,97.87
05-Dec-11,99.33
02-Dec-11,104.05
01-Dec-11,97.31
30-Nov-11,106
29-Nov-11,108.85
28-Nov-11,111.05
25-Nov-11,114.25
24-Nov-11,111
23-Nov-11,121.75
22-Nov-11,119.6
21-Nov-11,112.6
18-Nov-11,111.9
17-Nov-11,110.25
16-Nov-11,113.55
15-Nov-11,116.85
14-Nov-11,109.6
11-Nov-11,107.55
10-Nov-11,107.2
09-Nov-11,108.75
08-Nov-11,112
07-Nov-11,106.65
04-Nov-11,106.45
03-Nov-11,105.9
02-Nov-11,104.4
01-Nov-11,113.6
31-Oct-11,113.7
28-Oct-11,103.9
27-Oct-11,102.8
26-Oct-11,109.3
25-Oct-11,113.25
24-Oct-11,116.65
21-Oct-11,111.75
20-Oct-11,113.25
19-Oct-11,109.35
18-Oct-11,112.85
17-Oct-11,116.9
14-Oct-11,108.2
13-Oct-11,108.1
12-Oct-11,109.85
11-Oct-11,113.35
10-Oct-11,117
07-Oct-11,122.45
06-Oct-11,122.55
05-Oct-11,110.65
04-Oct-11,115.75
03-Oct-11,117.05
30-Sep-11,111.85
29-Sep-11,108.05
28-Sep-11,111.35
27-Sep-11,114.5
26-Sep-11,106.9
23-Sep-11,105.95
22-Sep-11,109
21-Sep-11,114.4
20-Sep-11,112.6
19-Sep-11,105.35
16-Sep-11,101.82
15-Sep-11,103.6
14-Sep-11,106.95
13-Sep-11,111.45
12-Sep-11,101.95
09-Sep-11,100.34
08-Sep-11,100.14
07-Sep-11,99.91
06-Sep-11,105.25
05-Sep-11,95.77
02-Sep-11,94.78
01-Sep-11,94.8
31-Aug-11,97.12
30-Aug-11,98.81
29-Aug-11,92.55
26-Aug-11,95.25
25-Aug-11,97.51
24-Aug-11,97.02
23-Aug-11,98.19
22-Aug-11,102
19-Aug-11,93.99
18-Aug-11,93.96
17-Aug-11,95.5
16-Aug-11,96
15-Aug-11,97.04
12-Aug-11,96.5
11-Aug-11,90
10-Aug-11,91.23
09-Aug-11,95.45
08-Aug-11,97.5
05-Aug-11,89
04-Aug-11,86
03-Aug-11,89.5
02-Aug-11,93.5
01-Aug-11,99
29-Jul-11,91
28-Jul-11,90.5
27-Jul-11,96
26-Jul-11,92
25-Jul-11,95
22-Jul-11,89.5
21-Jul-11,89.5
20-Jul-11,90.5
19-Jul-11,92.5
18-Jul-11,92
15-Jul-11,86
14-Jul-11,88
13-Jul-11,90
12-Jul-11,92
11-Jul-11,96.82
08-Jul-11,89.55
07-Jul-11,90
06-Jul-11,88.28
05-Jul-11,91.5
04-Jul-11,93.5
01-Jul-11,88
30-Jun-11,88.5
29-Jun-11,88.5
28-Jun-11,83.75
27-Jun-11,83
24-Jun-11,80
23-Jun-11,82.43
22-Jun-11,83.24
21-Jun-11,88.84
20-Jun-11,82.74
17-Jun-11,81.78
16-Jun-11,83.25
15-Jun-11,85.51
14-Jun-11,85.62
13-Jun-11,78.61
10-Jun-11,78.94
09-Jun-11,78.69
08-Jun-11,82.29
07-Jun-11,82.04
06-Jun-11,75.54
03-Jun-11,74
02-Jun-11,73.87
01-Jun-11,80.25
31-May-11,83.18
30-May-11,76
27-May-11,75.36
26-May-11,74.21
25-May-11,75.69
24-May-11,78.35
23-May-11,80
20-May-11,76
19-May-11,79.57
18-May-11,78.17
17-May-11,80.46
16-May-11,84.49
13-May-11,81.19
12-May-11,79.12
11-May-11,78.89
10-May-11,77.11
09-May-11,82.23
06-May-11,75.63
05-May-11,78.23
04-May-11,77.04
03-May-11,76.59
02-May-11,78.77
29-Apr-11,80.98
28-Apr-11,77.94
27-Apr-11,78.96
26-Apr-11,82.61
25-Apr-11,75.57
22-Apr-11,74.86
21-Apr-11,77.71
20-Apr-11,77.08
19-Apr-11,80.14
18-Apr-11,75.08
15-Apr-11,74.36
14-Apr-11,72.88
13-Apr-11,75.55
12-Apr-11,78.36
11-Apr-11,75.03
08-Apr-11,75.69
07-Apr-11,78.3
06-Apr-11,79.76
05-Apr-11,78.05
04-Apr-11,74.61
01-Apr-11,73.25
31-Mar-11,72.71
30-Mar-11,76.69
29-Mar-11,70.89
28-Mar-11,71.19
25-Mar-11,72.48
24-Mar-11,70.99
23-Mar-11,73.51
22-Mar-11,72.75
21-Mar-11,77.77
18-Mar-11,70.77
17-Mar-11,69.61
16-Mar-11,71.86
15-Mar-11,74.43
14-Mar-11,78.69
11-Mar-11,70
10-Mar-11,70.75
09-Mar-11,70.85
08-Mar-11,73.63
07-Mar-11,73.58
04-Mar-11,69.22
03-Mar-11,69.37
02-Mar-11,67.5
01-Mar-11,72.96
28-Feb-11,73.74
25-Feb-11,71.22
24-Feb-11,71
23-Feb-11,64.25
22-Feb-11,64.19
21-Feb-11,62.61
18-Feb-11,62.02
17-Feb-11,62.17
16-Feb-11,62.66
15-Feb-11,62.75
14-Feb-11,61.73
11-Feb-11,63.03
10-Feb-11,63.03
09-Feb-11,63.39
08-Feb-11,63.58
07-Feb-11,64.11
04-Feb-11,64.05
03-Feb-11,64.63
02-Feb-11,64.38
01-Feb-11,62.36
31-Jan-11,65.4
28-Jan-11,65.5
27-Jan-11,66
26-Jan-11,72.67
25-Jan-11,75
24-Jan-11,77.22
21-Jan-11,74.24
20-Jan-11,76.02
19-Jan-11,74.68
18-Jan-11,78.09
17-Jan-11,79.52
14-Jan-11,72.05
13-Jan-11,73.08
12-Jan-11,74.77
11-Jan-11,76.06
10-Jan-11,78.5
07-Jan-11,73.26
06-Jan-11,70.61
05-Jan-11,69.36
04-Jan-11,66.61
03-Jan-11,65.58
31-Dec-10,58.23
30-Dec-10,61.72
29-Dec-10,58.1
28-Dec-10,60.82
27-Dec-10,64.56
24-Dec-10,62.16
23-Dec-10,58.96
22-Dec-10,59.8
21-Dec-10,61.82
20-Dec-10,63.5
17-Dec-10,59.5
16-Dec-10,60.3
15-Dec-10,63.52
14-Dec-10,65.72
13-Dec-10,70
10-Dec-10,63.5
09-Dec-10,62
08-Dec-10,60.61
07-Dec-10,62.26
06-Dec-10,64.21
03-Dec-10,62.48
02-Dec-10,61.48
01-Dec-10,59.46
30-Nov-10,60.07
29-Nov-10,62.5
26-Nov-10,54.12
25-Nov-10,55.46
24-Nov-10,61.55
23-Nov-10,64.33
22-Nov-10,59.79
19-Nov-10,60.5
18-Nov-10,60.23
17-Nov-10,61.35
16-Nov-10,65.49
15-Nov-10,60.39
12-Nov-10,62.37
11-Nov-10,60.5
10-Nov-10,60.97
09-Nov-10,63.2
08-Nov-10,61
05-Nov-10,60.04
04-Nov-10,60.35
03-Nov-10,61.48
02-Nov-10,63.89
01-Nov-10,60.55
29-Oct-10,61
28-Oct-10,62.2
27-Oct-10,66.11
26-Oct-10,65
25-Oct-10,65.86
22-Oct-10,61.91
21-Oct-10,64
20-Oct-10,62.23
19-Oct-10,64.49
18-Oct-10,65.16
15-Oct-10,59.42
14-Oct-10,61.13
13-Oct-10,62.3
12-Oct-10,62.63
11-Oct-10,64.81
08-Oct-10,60
07-Oct-10,58.57
06-Oct-10,56.73
05-Oct-10,61.44
04-Oct-10,58.5
01-Oct-10,60.08
30-Sep-10,66.37
29-Sep-10,68.98
28-Sep-10,61.06
27-Sep-10,64.25
24-Sep-10,63.21
23-Sep-10,67.45
22-Sep-10,67.56
21-Sep-10,70.19
20-Sep-10,66.38
17-Sep-10,67.34
16-Sep-10,71.97
15-Sep-10,69.19
14-Sep-10,71.63
13-Sep-10,67.88
10-Sep-10,68.78
09-Sep-10,69.26
08-Sep-10,72.76
07-Sep-10,75.6
06-Sep-10,69.37
03-Sep-10,68.5
02-Sep-10,69.51
01-Sep-10,72.33
31-Aug-10,74.72
30-Aug-10,70.27
27-Aug-10,68.52
26-Aug-10,71.5
25-Aug-10,70.47
24-Aug-10,73.36
23-Aug-10,79.75
20-Aug-10,72.36
19-Aug-10,73.88
18-Aug-10,72.87
17-Aug-10,75.58
16-Aug-10,77.25
13-Aug-10,73.69
12-Aug-10,71.39
11-Aug-10,71.15
10-Aug-10,70.29
09-Aug-10,72.81
06-Aug-10,69.94
05-Aug-10,68.3
04-Aug-10,68.51
03-Aug-10,70.61
02-Aug-10,72.36
30-Jul-10,66.05
29-Jul-10,67.19
28-Jul-10,69.11
27-Jul-10,67.05
26-Jul-10,72
23-Jul-10,65.88
22-Jul-10,66.02
21-Jul-10,62.63
20-Jul-10,67.57
19-Jul-10,70.56
16-Jul-10,69.1
15-Jul-10,66.5
14-Jul-10,71.52
13-Jul-10,73.98
12-Jul-10,77.7
09-Jul-10,70
08-Jul-10,70.68
07-Jul-10,71.01
06-Jul-10,73.88
05-Jul-10,76.82
02-Jul-10,72.74
01-Jul-10,73.06
30-Jun-10,73.12
29-Jun-10,76.05
28-Jun-10,70.66
25-Jun-10,70.09
24-Jun-10,71.16
23-Jun-10,72.04
22-Jun-10,79
21-Jun-10,72.37
18-Jun-10,71.55
17-Jun-10,69.72
16-Jun-10,74.58
15-Jun-10,78.22
14-Jun-10,74.28
11-Jun-10,74.5
10-Jun-10,72.35
09-Jun-10,76.04
08-Jun-10,79.71
07-Jun-10,77.15
04-Jun-10,75.41
03-Jun-10,71.28
02-Jun-10,70.21
01-Jun-10,70.44
31-May-10,66
28-May-10,65.26
27-May-10,62.17
26-May-10,67.5
25-May-10,64.5
24-May-10,73.35
21-May-10,70.5
20-May-10,73.58
19-May-10,72.86
18-May-10,73.58
17-May-10,73.58
14-May-10,68.16
13-May-10,68.85
12-May-10,69.7
11-May-10,71
10-May-10,73.55
07-May-10,70.29
06-May-10,73.63
05-May-10,71.65
04-May-10,75.7
03-May-10,70.76
30-Apr-10,73
29-Apr-10,67.04
28-Apr-10,60.1
27-Apr-10,64.42
26-Apr-10,65.91
23-Apr-10,65.61
22-Apr-10,64.61
21-Apr-10,65.08
20-Apr-10,69.49
19-Apr-10,65.61
16-Apr-10,65.02
15-Apr-10,65.65
14-Apr-10,69.48
13-Apr-10,71.94
12-Apr-10,68.8
09-Apr-10,67.85
08-Apr-10,69.71
07-Apr-10,71.83
06-Apr-10,72.5
05-Apr-10,74.25
02-Apr-10,68.05
01-Apr-10,68.27
31-Mar-10,74.36
30-Mar-10,74.92
29-Mar-10,69
26-Mar-10,70.68
25-Mar-10,71.29
24-Mar-10,69
23-Mar-10,72.36
22-Mar-10,66.5
19-Mar-10,69
18-Mar-10,72.33
17-Mar-10,71.43
16-Mar-10,71.83
15-Mar-10,74.87
12-Mar-10,67.57
11-Mar-10,70.47
10-Mar-10,69.5
09-Mar-10,72.25
08-Mar-10,75.75
05-Mar-10,73.5
04-Mar-10,74.5
03-Mar-10,76.21
02-Mar-10,78.81
01-Mar-10,79.77
26-Feb-10,72.25
25-Feb-10,72.95
24-Feb-10,76.4
23-Feb-10,67.7
22-Feb-10,66.42
19-Feb-10,66.5
18-Feb-10,64.31
17-Feb-10,64.17
16-Feb-10,62.28
15-Feb-10,63.94
12-Feb-10,63.17
11-Feb-10,63.17
10-Feb-10,63.97
09-Feb-10,63.63
08-Feb-10,65.07
05-Feb-10,65.28
04-Feb-10,62.91
03-Feb-10,58.57
02-Feb-10,61
01-Feb-10,59.84
29-Jan-10,61.25
28-Jan-10,61.16
27-Jan-10,63.48
26-Jan-10,64.81
25-Jan-10,66.31
22-Jan-10,66.75
21-Jan-10,68.66
20-Jan-10,68.34
19-Jan-10,66.58
18-Jan-10,67.08
15-Jan-10,63.83
14-Jan-10,63.75
13-Jan-10,65
12-Jan-10,70.07
11-Jan-10,71.11
08-Jan-10,61.17
07-Jan-10,58.61
06-Jan-10,56.5
05-Jan-10,60.51
04-Jan-10,61.5
01-Jan-10,60.62
31-Dec-09,59.5
30-Dec-09,57.98
29-Dec-09,54.9
28-Dec-09,57.25
25-Dec-09,60.47
24-Dec-09,60.65
23-Dec-09,60.14
22-Dec-09,61.5
21-Dec-09,63.25
18-Dec-09,60
17-Dec-09,54.5
16-Dec-09,54.5
15-Dec-09,55
14-Dec-09,54.5
11-Dec-09,52
10-Dec-09,51
09-Dec-09,48.25
08-Dec-09,50.5
07-Dec-09,53.75
04-Dec-09,53
03-Dec-09,55.5
02-Dec-09,54.5
01-Dec-09,58
30-Nov-09,62.5
27-Nov-09,66.25
26-Nov-09,61
25-Nov-09,60.5
24-Nov-09,60.5
23-Nov-09,64.75
20-Nov-09,62.5
19-Nov-09,63.07
18-Nov-09,64
17-Nov-09,64.75
16-Nov-09,58.89
13-Nov-09,58.95
12-Nov-09,60.5
11-Nov-09,62
10-Nov-09,62.75
09-Nov-09,66.5
06-Nov-09,63.5
05-Nov-09,63.5
04-Nov-09,66
03-Nov-09,70.5
02-Nov-09,63
30-Oct-09,62.5
29-Oct-09,62
28-Oct-09,63.95
27-Oct-09,64.75
26-Oct-09,63.5
23-Oct-09,60.93
22-Oct-09,58.76
21-Oct-09,61.84
20-Oct-09,61.59
19-Oct-09,66
16-Oct-09,63
15-Oct-09,62.55
14-Oct-09,64.65
13-Oct-09,67
12-Oct-09,72
09-Oct-09,66.5
08-Oct-09,66
07-Oct-09,65.37
06-Oct-09,68
05-Oct-09,71.5
02-Oct-09,67.83
01-Oct-09,69
30-Sep-09,68.97
29-Sep-09,67
28-Sep-09,63.58
25-Sep-09,58.5
24-Sep-09,58.32
23-Sep-09,61.23
22-Sep-09,61
21-Sep-09,58.75
18-Sep-09,61.5
17-Sep-09,61.3
16-Sep-09,64.33
15-Sep-09,68
14-Sep-09,63.83
11-Sep-09,63.51
10-Sep-09,61.98
09-Sep-09,67.05
08-Sep-09,65.51
07-Sep-09,65.02
04-Sep-09,66.5
03-Sep-09,69
02-Sep-09,71
01-Sep-09,73.5
31-Aug-09,67.5
28-Aug-09,66.5
27-Aug-09,65
26-Aug-09,64.5
25-Aug-09,67
24-Aug-09,69.5
21-Aug-09,67.5
20-Aug-09,70
19-Aug-09,72.5
18-Aug-09,72
17-Aug-09,77.5
14-Aug-09,69
13-Aug-09,66.5
12-Aug-09,67
11-Aug-09,66
10-Aug-09,66.5
07-Aug-09,61
06-Aug-09,60
05-Aug-09,60
04-Aug-09,61
03-Aug-09,64.5
31-Jul-09,62
30-Jul-09,61.5
29-Jul-09,60.5
28-Jul-09,60.5
27-Jul-09,57.5
24-Jul-09,57.5
23-Jul-09,58.5
22-Jul-09,57.5
21-Jul-09,55.5
20-Jul-09,58.5
17-Jul-09,58
16-Jul-09,58
15-Jul-09,58
14-Jul-09,63.5
13-Jul-09,70
10-Jul-09,66
09-Jul-09,65.5
08-Jul-09,64
07-Jul-09,65
06-Jul-09,71
03-Jul-09,71.5
02-Jul-09,69.5
01-Jul-09,71
30-Jun-09,75
29-Jun-09,75.5
26-Jun-09,70
25-Jun-09,71
24-Jun-09,71
23-Jun-09,74.5
22-Jun-09,72.5
19-Jun-09,74.5
18-Jun-09,75
17-Jun-09,80.5
16-Jun-09,84.5
15-Jun-09,81
12-Jun-09,79
11-Jun-09,77.92
10-Jun-09,74.5
09-Jun-09,76.5
08-Jun-09,77
05-Jun-09,79.5
04-Jun-09,79.5
03-Jun-09,83
02-Jun-09,83.5
01-Jun-09,77.5
29-May-09,74.5
28-May-09,75
27-May-09,79.5
26-May-09,82.5
25-May-09,84.5
22-May-09,79.5
21-May-09,86.5
20-May-09,86.5
19-May-09,90
18-May-09,94.5
15-May-09,91.5
14-May-09,86.5
13-May-09,85.5
12-May-09,91
11-May-09,92.5
08-May-09,85
07-May-09,87
06-May-09,87
05-May-09,76.5
04-May-09,76.5
01-May-09,72.5
30-Apr-09,68
29-Apr-09,72
28-Apr-09,74
27-Apr-09,63.02
24-Apr-09,60
23-Apr-09,62.5
22-Apr-09,68
21-Apr-09,65.5
20-Apr-09,65.5
17-Apr-09,64.5
16-Apr-09,64
15-Apr-09,66.5
14-Apr-09,67.5
13-Apr-09,59.5
10-Apr-09,59.5
09-Apr-09,57.5
08-Apr-09,58
07-Apr-09,58.5
06-Apr-09,58
03-Apr-09,55
02-Apr-09,61.5
01-Apr-09,60
31-Mar-09,62.5
30-Mar-09,62
27-Mar-09,50
26-Mar-09,42.5
25-Mar-09,44.5
24-Mar-09,48.5
23-Mar-09,54.5
20-Mar-09,52.5
19-Mar-09,54.5
18-Mar-09,46
17-Mar-09,44
16-Mar-09,51.5
13-Mar-09,52.5
12-Mar-09,60
11-Mar-09,62.5
10-Mar-09,65
09-Mar-09,60
06-Mar-09,50
05-Mar-09,52.5
04-Mar-09,43
03-Mar-09,62.5
02-Mar-09,73.5
27-Feb-09,83.87
26-Feb-09,80.5
25-Feb-09,75
24-Feb-09,70.5
23-Feb-09,87.94
20-Feb-09,90.33
19-Feb-09,92.5
18-Feb-09,95
17-Feb-09,92.18
16-Feb-09,87.5
13-Feb-09,82.5
12-Feb-09,83.5
11-Feb-09,90.95
10-Feb-09,87.32
09-Feb-09,87.5
06-Feb-09,90.5
05-Feb-09,90.5
04-Feb-09,94.5
03-Feb-09,90.5
02-Feb-09,88.18
30-Jan-09,87
29-Jan-09,85
28-Jan-09,86
27-Jan-09,89.5
26-Jan-09,98
23-Jan-09,105
22-Jan-09,100
21-Jan-09,107
20-Jan-09,127
19-Jan-09,125
16-Jan-09,115
15-Jan-09,122.5
14-Jan-09,125
13-Jan-09,132.7
12-Jan-09,117.5
09-Jan-09,116.1
08-Jan-09,112
07-Jan-09,110
06-Jan-09,110
05-Jan-09,120
02-Jan-09,120
01-Jan-09,117.5
31-Dec-08,117.5
30-Dec-08,127.5
29-Dec-08,108
26-Dec-08,87.51
25-Dec-08,87.32
24-Dec-08,97.5
23-Dec-08,92.5
22-Dec-08,107.5
19-Dec-08,107.5
18-Dec-08,110
17-Dec-08,117.5
16-Dec-08,122.5
15-Dec-08,125
12-Dec-08,117
11-Dec-08,112
10-Dec-08,105.5
09-Dec-08,115.5
08-Dec-08,97.5
05-Dec-08,91.5
04-Dec-08,85.5
03-Dec-08,80
02-Dec-08,75.49
01-Dec-08,80.74
28-Nov-08,75
27-Nov-08,67.82
26-Nov-08,80
25-Nov-08,92.5
24-Nov-08,110
21-Nov-08,123
20-Nov-08,109
19-Nov-08,110.5
18-Nov-08,118
17-Nov-08,95
14-Nov-08,103.81
13-Nov-08,102
12-Nov-08,104.64
11-Nov-08,117
10-Nov-08,105
07-Nov-08,95
06-Nov-08,85
05-Nov-08,80
04-Nov-08,84.5
03-Nov-08,60
31-Oct-08,55
30-Oct-08,60
29-Oct-08,55
28-Oct-08,60.5
27-Oct-08,80
24-Oct-08,65
23-Oct-08,85
22-Oct-08,92.5
21-Oct-08,80
20-Oct-08,90
17-Oct-08,95
16-Oct-08,45
15-Oct-08,10.26
14-Oct-08,20
13-Oct-08,15
10-Oct-08,-30.5
09-Oct-08,-27.5
08-Oct-08,-12.5
07-Oct-08,20
06-Oct-08,40
03-Oct-08,25
02-Oct-08,20
01-Oct-08,4.5
30-Sep-08,-7.78
29-Sep-08,19
26-Sep-08,25.91
25-Sep-08,20.92
24-Sep-08,27.52
23-Sep-08,24.5
22-Sep-08,37.59
19-Sep-08,26
18-Sep-08,6.04
17-Sep-08,35.5
16-Sep-08,68.1
15-Sep-08,66
12-Sep-08,71.7
11-Sep-08,73.75
10-Sep-08,77.5
09-Sep-08,81.5
08-Sep-08,72
05-Sep-08,71.25
04-Sep-08,68.25
03-Sep-08,69.5
02-Sep-08,70.9
01-Sep-08,66.26
29-Aug-08,65.43
28-Aug-08,67.07
27-Aug-08,70.25
26-Aug-08,70.68
25-Aug-08,73.85
22-Aug-08,69.24
21-Aug-08,69.22
20-Aug-08,70.22
19-Aug-08,72.25
18-Aug-08,71.53
15-Aug-08,68.25
14-Aug-08,66.59
13-Aug-08,66.5
12-Aug-08,68.08
11-Aug-08,69.86
08-Aug-08,65.3
07-Aug-08,63.43
06-Aug-08,63.69
05-Aug-08,64.25
04-Aug-08,66
01-Aug-08,62.61
31-Jul-08,61.6
30-Jul-08,61.81
29-Jul-08,56.88
28-Jul-08,58.28
25-Jul-08,61.32
24-Jul-08,61.35
23-Jul-08,61.5
22-Jul-08,63.71
21-Jul-08,63.7
18-Jul-08,60.97
17-Jul-08,61.1
16-Jul-08,60.75
15-Jul-08,64.26
14-Jul-08,64.37
11-Jul-08,67.25
10-Jul-08,60.41
09-Jul-08,59.35
08-Jul-08,62.75
07-Jul-08,66
04-Jul-08,62.25
03-Jul-08,63
02-Jul-08,64.33
01-Jul-08,66.25
30-Jun-08,68
27-Jun-08,65.25
26-Jun-08,64.25
25-Jun-08,64.25
24-Jun-08,66.75
23-Jun-08,62.12
20-Jun-08,61.32
19-Jun-08,60.98
18-Jun-08,61.93
17-Jun-08,63.75
16-Jun-08,59.5
13-Jun-08,61
12-Jun-08,61.95
11-Jun-08,64.45
10-Jun-08,66.25
09-Jun-08,62.46
06-Jun-08,61.84
05-Jun-08,63
04-Jun-08,64.75
03-Jun-08,66.61
02-Jun-08,67.7
30-May-08,60.9
29-May-08,60.35
28-May-08,63.85
27-May-08,69.5
26-May-08,72.19
23-May-08,68
22-May-08,68.5
21-May-08,68.44
20-May-08,68
19-May-08,71
16-May-08,66.25
15-May-08,65.75
14-May-08,63.65
13-May-08,66
12-May-08,67.5
09-May-08,65.65
08-May-08,66.5
07-May-08,65.75
06-May-08,66.38
05-May-08,68.75
02-May-08,62.75
01-May-08,59.75
30-Apr-08,59.5
29-Apr-08,61.5
28-Apr-08,58.3
25-Apr-08,57.75
24-Apr-08,56.75
23-Apr-08,58.25
22-Apr-08,59
21-Apr-08,54
18-Apr-08,55
17-Apr-08,54.25
16-Apr-08,57.25
15-Apr-08,60.75
14-Apr-08,57.1
11-Apr-08,57
10-Apr-08,57
09-Apr-08,58
08-Apr-08,60.25
07-Apr-08,56.5
04-Apr-08,55.75
03-Apr-08,55
02-Apr-08,56.25
01-Apr-08,58
31-Mar-08,56.5
28-Mar-08,57
27-Mar-08,55.5
26-Mar-08,57.65
25-Mar-08,60
24-Mar-08,59.5
21-Mar-08,56.4
20-Mar-08,56.4
19-Mar-08,59
18-Mar-08,62.5
17-Mar-08,63.25
14-Mar-08,57
13-Mar-08,56.25
12-Mar-08,55
11-Mar-08,57
10-Mar-08,58.5
07-Mar-08,54
06-Mar-08,52.25
05-Mar-08,51.15
04-Mar-08,52.75
03-Mar-08,54.15
29-Feb-08,50.4
28-Feb-08,50
27-Feb-08,49.25
26-Feb-08,47
25-Feb-08,46.4
22-Feb-08,46.25
21-Feb-08,46.25
20-Feb-08,51
19-Feb-08,45.5
18-Feb-08,45.25
15-Feb-08,44.4
14-Feb-08,43
13-Feb-08,46.5
12-Feb-08,44
11-Feb-08,44.25
08-Feb-08,43.9
07-Feb-08,43.75
06-Feb-08,46.25
05-Feb-08,40.5
04-Feb-08,39.75
01-Feb-08,42
31-Jan-08,42.5
30-Jan-08,43.38
29-Jan-08,40.75
28-Jan-08,41.25
25-Jan-08,41.75
24-Jan-08,44
23-Jan-08,45.75
22-Jan-08,41.25
21-Jan-08,32
18-Jan-08,28.75
17-Jan-08,27.5
16-Jan-08,28
15-Jan-08,27.75
14-Jan-08,28.45
11-Jan-08,22.85
10-Jan-08,21
09-Jan-08,20
08-Jan-08,19
07-Jan-08,18
04-Jan-08,14.25
03-Jan-08,12.25
02-Jan-08,12.5
01-Jan-08,15.86
31-Dec-07,15.86
28-Dec-07,15.5
27-Dec-07,10
26-Dec-07,10
25-Dec-07,10
24-Dec-07,10
21-Dec-07,10
20-Dec-07,9
19-Dec-07,9
18-Dec-07,11
17-Dec-07,11
14-Dec-07,9.25
13-Dec-07,8.25
12-Dec-07,7.5
11-Dec-07,4
10-Dec-07,0.75
07-Dec-07,-0.38
06-Dec-07,0.15
05-Dec-07,0.25
04-Dec-07,0
03-Dec-07,0.5
