Date,Line(QHUF1M=)
02-Aug-12,109.5
01-Aug-12,111.5
31-Jul-12,113.5
30-Jul-12,116.5
27-Jul-12,106.5
26-Jul-12,107.5
25-Jul-12,111.5
24-Jul-12,115.5
23-Jul-12,117.5
20-Jul-12,108.5
19-Jul-12,107.5
18-Jul-12,111.5
17-Jul-12,114.5
16-Jul-12,118.5
13-Jul-12,109.5
12-Jul-12,109
11-Jul-12,107.5
10-Jul-12,107
09-Jul-12,110
06-Jul-12,103.5
05-Jul-12,103
04-Jul-12,103.5
03-Jul-12,103
02-Jul-12,97
29-Jun-12,95.72
28-Jun-12,95.5
27-Jun-12,94.5
26-Jun-12,94.98
25-Jun-12,92.5
22-Jun-12,92.5
21-Jun-12,92.5
20-Jun-12,96.29
19-Jun-12,106.5
18-Jun-12,102.03
15-Jun-12,106.22
14-Jun-12,108
13-Jun-12,121.93
12-Jun-12,117.5
11-Jun-12,108.74
08-Jun-12,110.17
07-Jun-12,108.79
06-Jun-12,114.24
05-Jun-12,117
04-Jun-12,112
01-Jun-12,111.48
31-May-12,115.5
30-May-12,114.52
29-May-12,109.5
28-May-12,108.57
25-May-12,109.52
24-May-12,110.5
23-May-12,111.57
22-May-12,109
21-May-12,112.55
18-May-12,106.48
17-May-12,105.52
16-May-12,105.5
15-May-12,105.5
14-May-12,108.5
11-May-12,101.26
10-May-12,100.5
09-May-12,101.55
08-May-12,103.26
07-May-12,103.5
04-May-12,97.22
03-May-12,97.31
02-May-12,101.5
01-May-12,108
30-Apr-12,107.5
27-Apr-12,107.76
26-Apr-12,111.19
25-Apr-12,114.43
24-Apr-12,110.5
23-Apr-12,100.55
20-Apr-12,99.31
19-Apr-12,99
18-Apr-12,102.64
17-Apr-12,107.5
16-Apr-12,102.54
13-Apr-12,103
12-Apr-12,103
11-Apr-12,104.31
10-Apr-12,102.5
09-Apr-12,97.5
06-Apr-12,97.37
05-Apr-12,96.47
04-Apr-12,97
03-Apr-12,99.5
02-Apr-12,92.5
30-Mar-12,92.5
29-Mar-12,94.03
28-Mar-12,88.5
27-Mar-12,91.5
26-Mar-12,94.18
23-Mar-12,95.5
22-Mar-12,98.4
21-Mar-12,99.95
20-Mar-12,95
19-Mar-12,98
16-Mar-12,97
15-Mar-12,96.5
14-Mar-12,96.5
13-Mar-12,97.5
12-Mar-12,111.02
09-Mar-12,96
08-Mar-12,96
07-Mar-12,100
06-Mar-12,102
05-Mar-12,104
02-Mar-12,107
01-Mar-12,98
29-Feb-12,96
28-Feb-12,103.5
27-Feb-12,99
24-Feb-12,93.5
23-Feb-12,93.5
22-Feb-12,99.5
21-Feb-12,95.25
20-Feb-12,99.9
17-Feb-12,100
16-Feb-12,98.5
15-Feb-12,98
14-Feb-12,95.5
13-Feb-12,97.5
10-Feb-12,85.5
09-Feb-12,84
08-Feb-12,90
07-Feb-12,84.5
06-Feb-12,82.5
03-Feb-12,80.5
02-Feb-12,80.5
01-Feb-12,88.5
31-Jan-12,80.5
30-Jan-12,79
27-Jan-12,77.5
26-Jan-12,77.5
25-Jan-12,79.5
24-Jan-12,81
23-Jan-12,83.5
20-Jan-12,82
19-Jan-12,75.5
18-Jan-12,70.5
17-Jan-12,70.5
16-Jan-12,67.5
13-Jan-12,62.5
12-Jan-12,62.5
11-Jan-12,69.5
10-Jan-12,94.5
09-Jan-12,102.5
06-Jan-12,101
05-Jan-12,104.5
04-Jan-12,89
03-Jan-12,85.5
02-Jan-12,72.5
30-Dec-11,60
29-Dec-11,72.5
28-Dec-11,60
27-Dec-11,48
26-Dec-11,48
23-Dec-11,48
22-Dec-11,45
21-Dec-11,45
20-Dec-11,50.5
19-Dec-11,50.5
16-Dec-11,47
15-Dec-11,44
14-Dec-11,47.5
13-Dec-11,50.5
12-Dec-11,56
09-Dec-11,50
08-Dec-11,52
07-Dec-11,50.05
06-Dec-11,52.55
05-Dec-11,59.5
02-Dec-11,57.5
01-Dec-11,59
30-Nov-11,68
29-Nov-11,89.5
28-Nov-11,92.5
25-Nov-11,99.18
24-Nov-11,89.5
23-Nov-11,95.05
22-Nov-11,94.55
21-Nov-11,90.5
18-Nov-11,89.5
17-Nov-11,91.5
16-Nov-11,96
15-Nov-11,93.5
14-Nov-11,86.5
11-Nov-11,83.5
10-Nov-11,86
09-Nov-11,90
08-Nov-11,91.5
07-Nov-11,87.5
04-Nov-11,87.5
03-Nov-11,86.9
02-Nov-11,85.95
01-Nov-11,83.55
31-Oct-11,81.5
28-Oct-11,80.26
27-Oct-11,77.29
26-Oct-11,86.45
25-Oct-11,82.4
24-Oct-11,82.15
21-Oct-11,77.31
20-Oct-11,78.5
19-Oct-11,76.5
18-Oct-11,77.5
17-Oct-11,77.79
14-Oct-11,72.5
13-Oct-11,80.1
12-Oct-11,80.3
11-Oct-11,81.8
10-Oct-11,79.55
07-Oct-11,81.53
06-Oct-11,88.9
05-Oct-11,92.99
04-Oct-11,81.55
03-Oct-11,88.7
30-Sep-11,78.5
29-Sep-11,78.5
28-Sep-11,71.5
27-Sep-11,76.8
26-Sep-11,73.2
23-Sep-11,74.5
22-Sep-11,79.5
21-Sep-11,79.95
20-Sep-11,80
19-Sep-11,80.45
16-Sep-11,76.5
15-Sep-11,79.61
14-Sep-11,82
13-Sep-11,79.55
12-Sep-11,67.5
09-Sep-11,66.5
08-Sep-11,64.5
07-Sep-11,66.5
06-Sep-11,63.65
05-Sep-11,62
02-Sep-11,62
01-Sep-11,63.3
31-Aug-11,61.5
30-Aug-11,60.54
29-Aug-11,65.1
26-Aug-11,62.5
25-Aug-11,57.41
24-Aug-11,63.5
23-Aug-11,63
22-Aug-11,66.2
19-Aug-11,66.78
18-Aug-11,64.55
17-Aug-11,64.25
16-Aug-11,66.5
15-Aug-11,67.55
12-Aug-11,63.5
11-Aug-11,62.15
10-Aug-11,62.5
09-Aug-11,62
08-Aug-11,65.05
05-Aug-11,63.5
04-Aug-11,65
03-Aug-11,70
02-Aug-11,77.35
01-Aug-11,79
29-Jul-11,71
28-Jul-11,71
27-Jul-11,74.74
26-Jul-11,72.3
25-Jul-11,73.15
22-Jul-11,70.5
21-Jul-11,74.25
20-Jul-11,79.32
19-Jul-11,75
18-Jul-11,78.7
15-Jul-11,73
14-Jul-11,73
13-Jul-11,72.5
12-Jul-11,74.5
11-Jul-11,80.95
08-Jul-11,72
07-Jul-11,72.1
06-Jul-11,77.78
05-Jul-11,76.95
04-Jul-11,76
01-Jul-11,70
30-Jun-11,64.65
29-Jun-11,64.1
28-Jun-11,63.15
27-Jun-11,66.7
24-Jun-11,64
23-Jun-11,67.6
22-Jun-11,67.35
21-Jun-11,64.55
20-Jun-11,64.8
17-Jun-11,63.25
16-Jun-11,67.9
15-Jun-11,78.5
14-Jun-11,77.8
13-Jun-11,69.5
10-Jun-11,69.78
09-Jun-11,69.5
08-Jun-11,71.5
07-Jun-11,72.2
06-Jun-11,69.29
03-Jun-11,69.5
02-Jun-11,70.5
01-Jun-11,74.4
31-May-11,74.3
30-May-11,73.15
27-May-11,69.19
26-May-11,73
25-May-11,74.25
24-May-11,78
23-May-11,77.5
20-May-11,81.81
19-May-11,76.64
18-May-11,80.69
17-May-11,79.25
16-May-11,78.72
13-May-11,74.02
12-May-11,75.08
11-May-11,79.15
10-May-11,78.36
09-May-11,84.15
06-May-11,74.5
05-May-11,75.7
04-May-11,77.6
03-May-11,76.93
02-May-11,77.36
29-Apr-11,72.57
28-Apr-11,72.34
27-Apr-11,75.65
26-Apr-11,77.44
25-Apr-11,80.72
22-Apr-11,71
21-Apr-11,71.16
20-Apr-11,80.42
19-Apr-11,77.41
18-Apr-11,79.65
15-Apr-11,76.07
14-Apr-11,80.81
13-Apr-11,81.25
12-Apr-11,78.7
11-Apr-11,72.25
08-Apr-11,72.35
07-Apr-11,71.75
06-Apr-11,73.69
05-Apr-11,77.5
04-Apr-11,80.26
01-Apr-11,73.17
31-Mar-11,73.47
30-Mar-11,76.95
29-Mar-11,73.8
28-Mar-11,73.02
25-Mar-11,74.5
24-Mar-11,78.03
23-Mar-11,83.15
22-Mar-11,82.95
21-Mar-11,85.75
18-Mar-11,87.53
17-Mar-11,81.7
16-Mar-11,81.45
15-Mar-11,84.5
14-Mar-11,84.84
11-Mar-11,85
10-Mar-11,87.25
09-Mar-11,86.4
08-Mar-11,87
07-Mar-11,87.3
04-Mar-11,84
03-Mar-11,86.65
02-Mar-11,87.1
01-Mar-11,87.9
28-Feb-11,91
25-Feb-11,85.5
24-Feb-11,85
23-Feb-11,76.5
22-Feb-11,77
21-Feb-11,76.5
18-Feb-11,76.5
17-Feb-11,76
16-Feb-11,77.5
15-Feb-11,77.5
14-Feb-11,79.25
11-Feb-11,81.5
10-Feb-11,83
09-Feb-11,77.5
08-Feb-11,78
07-Feb-11,78
04-Feb-11,75.5
03-Feb-11,77.85
02-Feb-11,77
01-Feb-11,77.25
31-Jan-11,76.5
28-Jan-11,75.5
27-Jan-11,80.8
26-Jan-11,86.65
25-Jan-11,89.65
24-Jan-11,83.85
21-Jan-11,83.5
20-Jan-11,84.8
19-Jan-11,86.45
18-Jan-11,88.55
17-Jan-11,94.4
14-Jan-11,80.5
13-Jan-11,80.5
12-Jan-11,81.3
11-Jan-11,80.62
10-Jan-11,83.2
07-Jan-11,73
06-Jan-11,75.1
05-Jan-11,71.65
04-Jan-11,73.72
03-Jan-11,75.8
31-Dec-10,63.17
30-Dec-10,62.89
29-Dec-10,54.59
28-Dec-10,57
27-Dec-10,59
24-Dec-10,64.75
23-Dec-10,55.77
22-Dec-10,62.48
21-Dec-10,69.69
20-Dec-10,73
17-Dec-10,69
16-Dec-10,74.85
15-Dec-10,72.5
14-Dec-10,79.04
13-Dec-10,82.5
10-Dec-10,76
09-Dec-10,77.5
08-Dec-10,77.8
07-Dec-10,82.75
06-Dec-10,83.6
03-Dec-10,77
02-Dec-10,80.45
01-Dec-10,80.35
30-Nov-10,81.55
29-Nov-10,73.4
26-Nov-10,70.5
25-Nov-10,69.5
24-Nov-10,71.5
23-Nov-10,73.5
22-Nov-10,78.5
19-Nov-10,78.5
18-Nov-10,77.25
17-Nov-10,78.25
16-Nov-10,80.5
15-Nov-10,75
12-Nov-10,71.5
11-Nov-10,72.5
10-Nov-10,72.5
09-Nov-10,71.5
08-Nov-10,72.2
05-Nov-10,69.5
04-Nov-10,69.55
03-Nov-10,69.5
02-Nov-10,69.4
01-Nov-10,65.5
29-Oct-10,65.5
28-Oct-10,66
27-Oct-10,72.55
26-Oct-10,72.35
25-Oct-10,68.95
22-Oct-10,69
21-Oct-10,70.5
20-Oct-10,69.45
19-Oct-10,70.5
18-Oct-10,70.85
15-Oct-10,66.75
14-Oct-10,68.8
13-Oct-10,67.51
12-Oct-10,70.5
11-Oct-10,69.65
08-Oct-10,68.01
07-Oct-10,73.1
06-Oct-10,72.45
05-Oct-10,75.55
04-Oct-10,77
01-Oct-10,72
30-Sep-10,74.5
29-Sep-10,74.1
28-Sep-10,73.3
27-Sep-10,74.51
24-Sep-10,75.5
23-Sep-10,77.3
22-Sep-10,76.9
21-Sep-10,78.05
20-Sep-10,77.7
17-Sep-10,78
16-Sep-10,77.9
15-Sep-10,80.01
14-Sep-10,83.51
13-Sep-10,80.5
10-Sep-10,82
09-Sep-10,82.3
08-Sep-10,88.85
07-Sep-10,87.8
06-Sep-10,79.05
03-Sep-10,78.5
02-Sep-10,79.5
01-Sep-10,77
31-Aug-10,85
30-Aug-10,77
27-Aug-10,77.01
26-Aug-10,78.5
25-Aug-10,79
24-Aug-10,81
23-Aug-10,83
20-Aug-10,77
19-Aug-10,76.5
18-Aug-10,78
17-Aug-10,78.3
16-Aug-10,78.5
13-Aug-10,75.5
12-Aug-10,76
11-Aug-10,78.75
10-Aug-10,76
09-Aug-10,80.9
06-Aug-10,74
05-Aug-10,80.65
04-Aug-10,80.55
03-Aug-10,80.01
02-Aug-10,82.68
30-Jul-10,77
29-Jul-10,78.17
28-Jul-10,82.75
27-Jul-10,83.55
26-Jul-10,81.55
23-Jul-10,80
22-Jul-10,82.2
21-Jul-10,83.05
20-Jul-10,83.2
19-Jul-10,75.5
16-Jul-10,78
15-Jul-10,70.5
14-Jul-10,70
13-Jul-10,71.58
12-Jul-10,72
09-Jul-10,70
08-Jul-10,70
07-Jul-10,73
06-Jul-10,73.63
05-Jul-10,76.5
02-Jul-10,73
01-Jul-10,72.5
30-Jun-10,81.9
29-Jun-10,81.95
28-Jun-10,79.1
25-Jun-10,72.5
24-Jun-10,78.45
23-Jun-10,76.5
22-Jun-10,79.5
21-Jun-10,80.45
18-Jun-10,77
17-Jun-10,79.4
16-Jun-10,83.2
15-Jun-10,85.65
14-Jun-10,82.25
11-Jun-10,82
10-Jun-10,80.5
09-Jun-10,86.1
08-Jun-10,83.5
07-Jun-10,84
04-Jun-10,79.6
03-Jun-10,74.35
02-Jun-10,79.03
01-Jun-10,78
31-May-10,71.05
28-May-10,70
27-May-10,72.95
26-May-10,77.65
25-May-10,80
24-May-10,76.47
21-May-10,83
20-May-10,81.05
19-May-10,79.97
18-May-10,83.7
17-May-10,84
14-May-10,80
13-May-10,80
12-May-10,81.72
11-May-10,86.53
10-May-10,87
07-May-10,84.5
06-May-10,85
05-May-10,77.02
04-May-10,77.24
03-May-10,83
30-Apr-10,78
29-Apr-10,78
28-Apr-10,69.3
27-Apr-10,70.4
26-Apr-10,75.7
23-Apr-10,74
22-Apr-10,70.02
21-Apr-10,77.25
20-Apr-10,80.5
19-Apr-10,77.05
16-Apr-10,71.5
15-Apr-10,68.57
14-Apr-10,76
13-Apr-10,76.25
12-Apr-10,73.5
09-Apr-10,76
08-Apr-10,72.77
07-Apr-10,77.8
06-Apr-10,76.3
05-Apr-10,71.58
02-Apr-10,71.58
01-Apr-10,75.4
31-Mar-10,75.65
30-Mar-10,82.55
29-Mar-10,77.9
26-Mar-10,81
25-Mar-10,86.65
24-Mar-10,83
23-Mar-10,84.9
22-Mar-10,84.7
19-Mar-10,79
18-Mar-10,79
17-Mar-10,82.75
16-Mar-10,82.95
15-Mar-10,86.78
12-Mar-10,87
11-Mar-10,84.15
10-Mar-10,86
09-Mar-10,87
08-Mar-10,86.65
05-Mar-10,86
04-Mar-10,93.6
03-Mar-10,92.8
02-Mar-10,93
01-Mar-10,97
26-Feb-10,100
25-Feb-10,82
24-Feb-10,96
23-Feb-10,80.85
22-Feb-10,82
19-Feb-10,83
18-Feb-10,80.1
17-Feb-10,80.2
16-Feb-10,79.2
15-Feb-10,81
12-Feb-10,81
11-Feb-10,80
10-Feb-10,81
09-Feb-10,81.65
08-Feb-10,82.5
05-Feb-10,88
04-Feb-10,82.13
03-Feb-10,83
02-Feb-10,84.75
01-Feb-10,85
29-Jan-10,83
28-Jan-10,83
27-Jan-10,83.25
26-Jan-10,84.3
25-Jan-10,84
22-Jan-10,88
21-Jan-10,92.5
20-Jan-10,90.85
19-Jan-10,89.75
18-Jan-10,90
15-Jan-10,85
14-Jan-10,85
13-Jan-10,89
12-Jan-10,91.55
11-Jan-10,86.5
08-Jan-10,87
07-Jan-10,87.6
06-Jan-10,88
05-Jan-10,91
04-Jan-10,94
01-Jan-10,90
31-Dec-09,89.45
30-Dec-09,88.5
29-Dec-09,84
28-Dec-09,89.3
25-Dec-09,89.75
24-Dec-09,87.5
23-Dec-09,89.83
22-Dec-09,91
21-Dec-09,96.5
18-Dec-09,89
17-Dec-09,89.2
16-Dec-09,92
15-Dec-09,92
14-Dec-09,87.85
11-Dec-09,82
10-Dec-09,82
09-Dec-09,83
08-Dec-09,85
07-Dec-09,89.7
04-Dec-09,83
03-Dec-09,88
02-Dec-09,88.05
01-Dec-09,88.78
30-Nov-09,96.75
27-Nov-09,97
26-Nov-09,87
25-Nov-09,85
24-Nov-09,86.75
23-Nov-09,90
20-Nov-09,98
19-Nov-09,86.25
18-Nov-09,85.18
17-Nov-09,89
16-Nov-09,85.05
13-Nov-09,82.49
12-Nov-09,85.7
11-Nov-09,88
10-Nov-09,93
09-Nov-09,94
06-Nov-09,89
05-Nov-09,89.5
04-Nov-09,93
03-Nov-09,97.05
02-Nov-09,91
30-Oct-09,91
29-Oct-09,93.2
28-Oct-09,98.05
27-Oct-09,97.45
26-Oct-09,96.95
23-Oct-09,92
22-Oct-09,90.5
21-Oct-09,95.4
20-Oct-09,95.45
19-Oct-09,98.5
16-Oct-09,93
15-Oct-09,97.23
14-Oct-09,97.3
13-Oct-09,100.5
12-Oct-09,105.48
09-Oct-09,100
08-Oct-09,102.35
07-Oct-09,100.85
06-Oct-09,103.2
05-Oct-09,102.75
02-Oct-09,101.83
01-Oct-09,105.45
30-Sep-09,106.5
29-Sep-09,102.57
28-Sep-09,98.91
25-Sep-09,100.28
24-Sep-09,98.85
23-Sep-09,104
22-Sep-09,106.85
21-Sep-09,111
18-Sep-09,100
17-Sep-09,99.2
16-Sep-09,103
15-Sep-09,109.8
14-Sep-09,107
11-Sep-09,106.27
10-Sep-09,61.36
09-Sep-09,59.79
08-Sep-09,114.79
07-Sep-09,110.5
04-Sep-09,113
03-Sep-09,113
02-Sep-09,117
01-Sep-09,117.5
31-Aug-09,110
28-Aug-09,109
27-Aug-09,109
26-Aug-09,112
25-Aug-09,113.5
24-Aug-09,123
21-Aug-09,112
20-Aug-09,113
19-Aug-09,113
18-Aug-09,118
17-Aug-09,127.5
14-Aug-09,115
13-Aug-09,122.2
12-Aug-09,123.2
11-Aug-09,123.5
10-Aug-09,128.55
07-Aug-09,117
06-Aug-09,118.7
05-Aug-09,124.8
04-Aug-09,124.8
03-Aug-09,127
31-Jul-09,116
30-Jul-09,121
29-Jul-09,121
28-Jul-09,123
27-Jul-09,128
24-Jul-09,133
23-Jul-09,134
22-Jul-09,135
21-Jul-09,139
20-Jul-09,143
17-Jul-09,151
16-Jul-09,152
15-Jul-09,134.5
14-Jul-09,140
13-Jul-09,145
10-Jul-09,135
09-Jul-09,135
08-Jul-09,140
07-Jul-09,140
06-Jul-09,146.95
03-Jul-09,130
02-Jul-09,139
01-Jul-09,135
30-Jun-09,143.5
29-Jun-09,145
26-Jun-09,140
25-Jun-09,135
24-Jun-09,140
23-Jun-09,146.5
22-Jun-09,135
19-Jun-09,135
18-Jun-09,138.5
17-Jun-09,143.5
16-Jun-09,145
15-Jun-09,140.5
12-Jun-09,137
11-Jun-09,130.5
10-Jun-09,140
09-Jun-09,142
08-Jun-09,137.5
05-Jun-09,140
04-Jun-09,130.5
03-Jun-09,136
02-Jun-09,150
01-Jun-09,135
29-May-09,140
28-May-09,130.5
27-May-09,139.5
26-May-09,145
25-May-09,140
22-May-09,135
21-May-09,131.5
20-May-09,132
19-May-09,138.5
18-May-09,150
15-May-09,140
14-May-09,140
13-May-09,139
12-May-09,138.5
11-May-09,145
08-May-09,135
07-May-09,137
06-May-09,140
05-May-09,140
04-May-09,150
01-May-09,145
30-Apr-09,155
29-Apr-09,145
28-Apr-09,150
27-Apr-09,155
24-Apr-09,155
23-Apr-09,150
22-Apr-09,155
21-Apr-09,160
20-Apr-09,140
17-Apr-09,135
16-Apr-09,130
15-Apr-09,140
14-Apr-09,140
13-Apr-09,135
10-Apr-09,135
09-Apr-09,135
08-Apr-09,140
07-Apr-09,150
06-Apr-09,140
03-Apr-09,140
02-Apr-09,145
01-Apr-09,167
31-Mar-09,180
30-Mar-09,190
27-Mar-09,140
26-Mar-09,140
25-Mar-09,140
24-Mar-09,145
23-Mar-09,148.5
20-Mar-09,140
19-Mar-09,140
18-Mar-09,138.5
17-Mar-09,149
16-Mar-09,145
13-Mar-09,140
12-Mar-09,143.5
11-Mar-09,155
10-Mar-09,165
09-Mar-09,155
06-Mar-09,141
05-Mar-09,130
04-Mar-09,130
03-Mar-09,170
02-Mar-09,145
27-Feb-09,140
26-Feb-09,156.5
25-Feb-09,162.5
24-Feb-09,150
23-Feb-09,142.5
20-Feb-09,160
19-Feb-09,137
18-Feb-09,146
17-Feb-09,140
16-Feb-09,153
13-Feb-09,135
12-Feb-09,139
11-Feb-09,135
10-Feb-09,130
09-Feb-09,130
06-Feb-09,135
05-Feb-09,140
04-Feb-09,140
03-Feb-09,140
02-Feb-09,135
30-Jan-09,140
29-Jan-09,124
28-Jan-09,120
27-Jan-09,123.5
26-Jan-09,125
23-Jan-09,140
22-Jan-09,132.5
21-Jan-09,128.5
20-Jan-09,140
19-Jan-09,145.5
16-Jan-09,135
15-Jan-09,140
14-Jan-09,137
13-Jan-09,150.15
12-Jan-09,135
09-Jan-09,123
08-Jan-09,109.95
07-Jan-09,105.5
06-Jan-09,102
05-Jan-09,103.74
02-Jan-09,95
01-Jan-09,90
31-Dec-08,95
30-Dec-08,109
29-Dec-08,85
26-Dec-08,104
25-Dec-08,103
24-Dec-08,90.5
23-Dec-08,101
22-Dec-08,85
19-Dec-08,100
18-Dec-08,105.5
17-Dec-08,102.5
16-Dec-08,117
15-Dec-08,127
12-Dec-08,101
11-Dec-08,100
10-Dec-08,121
09-Dec-08,127
08-Dec-08,101.26
05-Dec-08,105
04-Dec-08,117
03-Dec-08,98.75
02-Dec-08,125
01-Dec-08,111.13
28-Nov-08,117
27-Nov-08,115
26-Nov-08,131.9
25-Nov-08,130.9
24-Nov-08,156.4
21-Nov-08,161
20-Nov-08,166
19-Nov-08,137
18-Nov-08,147.6
17-Nov-08,132
14-Nov-08,132
13-Nov-08,145
12-Nov-08,147
11-Nov-08,156
10-Nov-08,140
07-Nov-08,95
06-Nov-08,129
05-Nov-08,118
04-Nov-08,132
03-Nov-08,94
31-Oct-08,100
30-Oct-08,115.19
29-Oct-08,106.2
28-Oct-08,156.75
27-Oct-08,146.5
24-Oct-08,195.5
23-Oct-08,132.5
22-Oct-08,150.5
21-Oct-08,97.5
20-Oct-08,87.5
17-Oct-08,45.5
16-Oct-08,45.5
15-Oct-08,25.5
14-Oct-08,25.5
13-Oct-08,30.5
10-Oct-08,20.5
09-Oct-08,17.34
08-Oct-08,52.82
07-Oct-08,52.82
06-Oct-08,60.5
03-Oct-08,42.5
02-Oct-08,52.34
01-Oct-08,51.57
30-Sep-08,54
29-Sep-08,53.5
26-Sep-08,47.14
25-Sep-08,47.24
24-Sep-08,42.5
23-Sep-08,45
22-Sep-08,62.5
19-Sep-08,49.5
18-Sep-08,40.5
17-Sep-08,63.5
16-Sep-08,74
15-Sep-08,82
12-Sep-08,81
11-Sep-08,84
10-Sep-08,88
09-Sep-08,91
08-Sep-08,81
05-Sep-08,82
04-Sep-08,80
03-Sep-08,82
02-Sep-08,84
01-Sep-08,78.5
29-Aug-08,77
28-Aug-08,76.5
27-Aug-08,81
26-Aug-08,83
25-Aug-08,87.5
22-Aug-08,81
21-Aug-08,82
20-Aug-08,82
19-Aug-08,82
18-Aug-08,85
15-Aug-08,82
14-Aug-08,81
13-Aug-08,80
12-Aug-08,83
11-Aug-08,84
08-Aug-08,79
07-Aug-08,77
06-Aug-08,77
05-Aug-08,79
04-Aug-08,80
01-Aug-08,74
31-Jul-08,73
30-Jul-08,75
29-Jul-08,66
28-Jul-08,68
25-Jul-08,71
24-Jul-08,71.5
23-Jul-08,70
22-Jul-08,69
21-Jul-08,74
18-Jul-08,70
17-Jul-08,70
16-Jul-08,70
15-Jul-08,70
14-Jul-08,71
11-Jul-08,67
10-Jul-08,68
09-Jul-08,68
08-Jul-08,72
07-Jul-08,74.5
04-Jul-08,70
03-Jul-08,71
02-Jul-08,73
01-Jul-08,75
30-Jun-08,77
27-Jun-08,74.5
26-Jun-08,72
25-Jun-08,73
24-Jun-08,76
23-Jun-08,74
20-Jun-08,75.5
19-Jun-08,75
18-Jun-08,77
17-Jun-08,80
16-Jun-08,77
13-Jun-08,77
12-Jun-08,78
11-Jun-08,81
10-Jun-08,81
09-Jun-08,78
06-Jun-08,78
05-Jun-08,77
04-Jun-08,78
03-Jun-08,80
02-Jun-08,82
30-May-08,75
29-May-08,74
28-May-08,77
27-May-08,81.5
26-May-08,85.5
23-May-08,79
22-May-08,78
21-May-08,77
20-May-08,81
19-May-08,84.5
16-May-08,79.5
15-May-08,80.22
14-May-08,79
13-May-08,81.13
12-May-08,83.25
09-May-08,84.17
08-May-08,77
07-May-08,77
06-May-08,78
05-May-08,82.16
02-May-08,75.5
01-May-08,73
30-Apr-08,73
29-Apr-08,72
28-Apr-08,69
25-Apr-08,66
24-Apr-08,64
23-Apr-08,67
22-Apr-08,69
21-Apr-08,64
18-Apr-08,64
17-Apr-08,64
16-Apr-08,67
15-Apr-08,70
14-Apr-08,67
11-Apr-08,66
10-Apr-08,66
09-Apr-08,70
08-Apr-08,72
07-Apr-08,66
04-Apr-08,67
03-Apr-08,67
02-Apr-08,70
01-Apr-08,75
31-Mar-08,77
28-Mar-08,73
27-Mar-08,65
26-Mar-08,68.5
25-Mar-08,71
24-Mar-08,75
21-Mar-08,74.5
20-Mar-08,75
19-Mar-08,71
18-Mar-08,75
17-Mar-08,79
14-Mar-08,71
13-Mar-08,70
12-Mar-08,69
11-Mar-08,72
10-Mar-08,79.5
07-Mar-08,74.5
06-Mar-08,70
05-Mar-08,68.5
04-Mar-08,70
03-Mar-08,72
29-Feb-08,67
28-Feb-08,64
27-Feb-08,63
26-Feb-08,60.5
25-Feb-08,62
22-Feb-08,66.5
21-Feb-08,67
20-Feb-08,75
19-Feb-08,73
18-Feb-08,64
15-Feb-08,64
14-Feb-08,64
13-Feb-08,68.5
12-Feb-08,64.5
11-Feb-08,66.5
08-Feb-08,66
07-Feb-08,66
06-Feb-08,67
05-Feb-08,60
04-Feb-08,60
01-Feb-08,61
31-Jan-08,61
30-Jan-08,63
29-Jan-08,59.5
28-Jan-08,61.5
25-Jan-08,63
24-Jan-08,63
23-Jan-08,65.5
22-Jan-08,64
21-Jan-08,58
18-Jan-08,52.5
17-Jan-08,51
16-Jan-08,52
15-Jan-08,53.5
14-Jan-08,54
11-Jan-08,48
10-Jan-08,47
09-Jan-08,45.5
08-Jan-08,45
07-Jan-08,47
04-Jan-08,43.5
03-Jan-08,42
02-Jan-08,41
01-Jan-08,41
31-Dec-07,41
28-Dec-07,41
27-Dec-07,40
26-Dec-07,41
25-Dec-07,41
24-Dec-07,41
21-Dec-07,41
20-Dec-07,38
19-Dec-07,36.25
18-Dec-07,37
17-Dec-07,36
14-Dec-07,33.5
13-Dec-07,32
12-Dec-07,32
11-Dec-07,30
10-Dec-07,31
07-Dec-07,29
06-Dec-07,30
05-Dec-07,31
04-Dec-07,31
03-Dec-07,34
30-Nov-07,30
29-Nov-07,30
28-Nov-07,35
27-Nov-07,35
26-Nov-07,38
23-Nov-07,39.5
22-Nov-07,39.5
21-Nov-07,40.5
20-Nov-07,41
19-Nov-07,38.5
16-Nov-07,38.5
15-Nov-07,39.5
14-Nov-07,41
13-Nov-07,43
12-Nov-07,40
09-Nov-07,41.5
08-Nov-07,39.5
07-Nov-07,40.5
06-Nov-07,43
05-Nov-07,40
02-Nov-07,40
01-Nov-07,40
31-Oct-07,39.5
30-Oct-07,39.5
29-Oct-07,40
26-Oct-07,39
25-Oct-07,38
24-Oct-07,36.5
23-Oct-07,37
22-Oct-07,37
19-Oct-07,36
18-Oct-07,38.5
17-Oct-07,36.5
16-Oct-07,37
15-Oct-07,37
12-Oct-07,35
11-Oct-07,34
10-Oct-07,35
09-Oct-07,36
08-Oct-07,38
05-Oct-07,35
04-Oct-07,36.5
03-Oct-07,35
02-Oct-07,35
01-Oct-07,36
28-Sep-07,37
27-Sep-07,38
26-Sep-07,36
25-Sep-07,35
24-Sep-07,34
21-Sep-07,34
20-Sep-07,35
19-Sep-07,39
18-Sep-07,36.5
17-Sep-07,32.5
14-Sep-07,32
13-Sep-07,31
12-Sep-07,31
11-Sep-07,30
10-Sep-07,30.5
07-Sep-07,29
06-Sep-07,29
05-Sep-07,31.5
