Date,,Line(QBRL1MNDF=)
09-Jul-13,152,0.0152
08-Jul-13,155,0.0155
05-Jul-13,156,0.0156
04-Jul-13,157,0.0157
03-Jul-13,162,0.0162
02-Jul-13,148,0.0148
01-Jul-13,157,0.0157
28-Jun-13,154,0.0154
27-Jun-13,150,0.015
26-Jun-13,135,0.0135
25-Jun-13,134,0.0134
24-Jun-13,135,0.0135
21-Jun-13,134,0.0134
20-Jun-13,131,0.0131
19-Jun-13,125,0.0125
18-Jun-13,135,0.0135
17-Jun-13,135,0.0135
14-Jun-13,133,0.0133
13-Jun-13,134,0.0134
12-Jun-13,130,0.013
11-Jun-13,135,0.0135
10-Jun-13,134,0.0134
07-Jun-13,136,0.0136
06-Jun-13,130,0.013
05-Jun-13,138,0.0138
04-Jun-13,138,0.0138
03-Jun-13,132,0.0132
31-May-13,140,0.014
30-May-13,116,0.0116
29-May-13,129,0.0129
28-May-13,115,0.0115
27-May-13,96,0.0096
24-May-13,120,0.012
23-May-13,108,0.0108
22-May-13,102,0.0102
21-May-13,104,0.0104
20-May-13,113,0.0113
17-May-13,97,0.0097
16-May-13,85,0.0085
15-May-13,76,0.0076
14-May-13,84,0.0084
13-May-13,93,0.0093
10-May-13,84,0.0084
09-May-13,96,0.0096
08-May-13,70,0.007
07-May-13,94,0.0094
06-May-13,98,0.0098
03-May-13,96,0.0096
02-May-13,94,0.0094
01-May-13,86,0.0086
30-Apr-13,69,0.0069
29-Apr-13,73,0.0073
26-Apr-13,77,0.0077
25-Apr-13,60,0.006
24-Apr-13,70,0.007
23-Apr-13,76,0.0076
22-Apr-13,77,0.0077
19-Apr-13,79,0.0079
18-Apr-13,71,0.0071
17-Apr-13,66,0.0066
16-Apr-13,77,0.0077
15-Apr-13,76,0.0076
12-Apr-13,68,0.0068
11-Apr-13,67,0.0067
10-Apr-13,67,0.0067
09-Apr-13,73,0.0073
08-Apr-13,78,0.0078
05-Apr-13,80,0.008
04-Apr-13,78,0.0078
03-Apr-13,70,0.007
02-Apr-13,74,0.0074
01-Apr-13,64,0.0064
29-Mar-13,70,0.007
28-Mar-13,69,0.0069
27-Mar-13,74,0.0074
26-Mar-13,70,0.007
25-Mar-13,71,0.0071
22-Mar-13,72,0.0072
21-Mar-13,71,0.0071
20-Mar-13,64,0.0064
19-Mar-13,64,0.0064
18-Mar-13,61,0.0061
15-Mar-13,66,0.0066
14-Mar-13,64,0.0064
13-Mar-13,61,0.0061
12-Mar-13,66,0.0066
11-Mar-13,73,0.0073
08-Mar-13,72,0.0072
07-Mar-13,74,0.0074
06-Mar-13,64,0.0064
05-Mar-13,69,0.0069
04-Mar-13,73,0.0073
01-Mar-13,74,0.0074
28-Feb-13,76,0.0076
27-Feb-13,61,0.0061
26-Feb-13,63,0.0063
25-Feb-13,60,0.006
22-Feb-13,56,0.0056
21-Feb-13,60,0.006
20-Feb-13,62,0.0062
19-Feb-13,68,0.0068
18-Feb-13,70,0.007
15-Feb-13,66,0.0066
14-Feb-13,80,0.008
13-Feb-13,77,0.0077
12-Feb-13,67,0.0067
11-Feb-13,68,0.0068
08-Feb-13,73,0.0073
07-Feb-13,73,0.0073
06-Feb-13,86,0.0086
05-Feb-13,59,0.0059
04-Feb-13,61,0.0061
01-Feb-13,62,0.0062
31-Jan-13,60,0.006
30-Jan-13,62,0.0062
29-Jan-13,57,0.0057
28-Jan-13,69,0.0069
25-Jan-13,74,0.0074
24-Jan-13,78,0.0078
23-Jan-13,69,0.0069
22-Jan-13,77,0.0077
21-Jan-13,87,0.0087
18-Jan-13,87,0.0087
17-Jan-13,87,0.0087
16-Jan-13,88,0.0088
15-Jan-13,91,0.0091
14-Jan-13,90,0.009
11-Jan-13,91,0.0091
10-Jan-13,88,0.0088
09-Jan-13,79,0.0079
08-Jan-13,95,0.0095
07-Jan-13,108,0.0108
04-Jan-13,115,0.0115
03-Jan-13,112,0.0112
02-Jan-13,114,0.0114
01-Jan-13,87,0.0087
31-Dec-12,87,0.0087
28-Dec-12,108,0.0108
27-Dec-12,86,0.0086
26-Dec-12,87,0.0087
25-Dec-12,77,0.0077
24-Dec-12,77,0.0077
21-Dec-12,84,0.0084
20-Dec-12,98,0.0098
19-Dec-12,74,0.0074
18-Dec-12,90,0.009
17-Dec-12,89,0.0089
14-Dec-12,95,0.0095
13-Dec-12,91,0.0091
12-Dec-12,75,0.0075
11-Dec-12,84,0.0084
10-Dec-12,92,0.0092
07-Dec-12,93,0.0093
06-Dec-12,93,0.0093
05-Dec-12,73,0.0073
04-Dec-12,91,0.0091
03-Dec-12,98,0.0098
30-Nov-12,98,0.0098
29-Nov-12,81,0.0081
28-Nov-12,77,0.0077
27-Nov-12,81,0.0081
26-Nov-12,84,0.0084
23-Nov-12,95,0.0095
22-Nov-12,96,0.0096
21-Nov-12,95,0.0095
20-Nov-12,94,0.0094
19-Nov-12,95,0.0095
16-Nov-12,107,0.0107
15-Nov-12,89,0.0089
14-Nov-12,101,0.0101
13-Nov-12,84,0.0084
12-Nov-12,91,0.0091
09-Nov-12,93,0.0093
08-Nov-12,92,0.0092
07-Nov-12,71,0.0071
06-Nov-12,68,0.0068
05-Nov-12,66,0.0066
02-Nov-12,82,0.0082
01-Nov-12,74,0.0074
31-Oct-12,84,0.0084
30-Oct-12,83,0.0083
29-Oct-12,72,0.0072
26-Oct-12,84,0.0084
25-Oct-12,101,0.0101
24-Oct-12,76,0.0076
23-Oct-12,88,0.0088
22-Oct-12,92,0.0092
19-Oct-12,94,0.0094
18-Oct-12,102,0.0102
17-Oct-12,86,0.0086
16-Oct-12,93,0.0093
15-Oct-12,94,0.0094
12-Oct-12,86,0.0086
11-Oct-12,84,0.0084
10-Oct-12,81,0.0081
09-Oct-12,97,0.0097
08-Oct-12,89,0.0089
05-Oct-12,87,0.0087
04-Oct-12,78,0.0078
03-Oct-12,83,0.0083
02-Oct-12,85,0.0085
01-Oct-12,84,0.0084
28-Sep-12,90,0.009
27-Sep-12,90,0.009
26-Sep-12,99,0.0099
25-Sep-12,98,0.0098
24-Sep-12,81,0.0081
21-Sep-12,90,0.009
20-Sep-12,94,0.0094
19-Sep-12,82,0.0082
18-Sep-12,104,0.0104
17-Sep-12,96,0.0096
14-Sep-12,94,0.0094
13-Sep-12,108,0.0108
12-Sep-12,100,0.01
11-Sep-12,100,0.01
10-Sep-12,105,0.0105
07-Sep-12,108,0.0108
06-Sep-12,107,0.0107
05-Sep-12,118,0.0118
04-Sep-12,105,0.0105
03-Sep-12,102,0.0102
31-Aug-12,103,0.0103
30-Aug-12,102,0.0102
29-Aug-12,110,0.011
28-Aug-12,99,0.0099
27-Aug-12,104,0.0104
24-Aug-12,106,0.0106
23-Aug-12,115,0.0115
22-Aug-12,115,0.0115
21-Aug-12,109,0.0109
20-Aug-12,113,0.0113
17-Aug-12,122,0.0122
16-Aug-12,120,0.012
15-Aug-12,100,0.01
14-Aug-12,107,0.0107
13-Aug-12,116,0.0116
10-Aug-12,115,0.0115
09-Aug-12,117,0.0117
08-Aug-12,107,0.0107
07-Aug-12,111,0.0111
06-Aug-12,120,0.012
03-Aug-12,125,0.0125
02-Aug-12,129,0.0129
01-Aug-12,128,0.0128
31-Jul-12,126,0.0126
30-Jul-12,137,0.0137
27-Jul-12,125,0.0125
26-Jul-12,120,0.012
25-Jul-12,112,0.0112
24-Jul-12,110,0.011
23-Jul-12,119,0.0119
20-Jul-12,125,0.0125
19-Jul-12,117,0.0117
18-Jul-12,105,0.0105
17-Jul-12,113,0.0113
16-Jul-12,121,0.0121
13-Jul-12,122,0.0122
12-Jul-12,125,0.0125
11-Jul-12,113,0.0113
10-Jul-12,139,0.0139
09-Jul-12,127,0.0127
06-Jul-12,128,0.0128
05-Jul-12,126,0.0126
04-Jul-12,118,0.0118
03-Jul-12,118,0.0118
02-Jul-12,124,0.0124
29-Jun-12,135,0.0135
28-Jun-12,150,0.015
27-Jun-12,132,0.0132
26-Jun-12,132,0.0132
25-Jun-12,138,0.0138
22-Jun-12,126,0.0126
21-Jun-12,128,0.0128
20-Jun-12,116,0.0116
19-Jun-12,128,0.0128
18-Jun-12,134,0.0134
15-Jun-12,128,0.0128
14-Jun-12,135,0.0135
13-Jun-12,128,0.0128
12-Jun-12,144,0.0144
11-Jun-12,140,0.014
08-Jun-12,138,0.0138
07-Jun-12,115,0.0115
06-Jun-12,129,0.0129
05-Jun-12,123,0.0123
04-Jun-12,128,0.0128
01-Jun-12,132,0.0132
31-May-12,136,0.0136
30-May-12,112,0.0112
29-May-12,113,0.0113
28-May-12,112,0.0112
25-May-12,118,0.0118
24-May-12,134,0.0134
23-May-12,117,0.0117
22-May-12,131,0.0131
21-May-12,130,0.013
18-May-12,125,0.0125
17-May-12,127,0.0127
16-May-12,122,0.0122
15-May-12,132,0.0132
14-May-12,123,0.0123
11-May-12,140,0.014
10-May-12,140,0.014
09-May-12,129,0.0129
08-May-12,131,0.0131
07-May-12,124,0.0124
04-May-12,134,0.0134
03-May-12,138,0.0138
02-May-12,129,0.0129
01-May-12,121,0.0121
30-Apr-12,132,0.0132
27-Apr-12,132,0.0132
26-Apr-12,105,0.0105
25-Apr-12,118,0.0118
24-Apr-12,124,0.0124
23-Apr-12,114,0.0114
20-Apr-12,106,0.0106
19-Apr-12,112,0.0112
18-Apr-12,106,0.0106
17-Apr-12,107,0.0107
16-Apr-12,114,0.0114
13-Apr-12,117,0.0117
12-Apr-12,119,0.0119
11-Apr-12,115,0.0115
10-Apr-12,121,0.0121
09-Apr-12,122,0.0122
06-Apr-12,115,0.0115
05-Apr-12,116,0.0116
04-Apr-12,116,0.0116
03-Apr-12,118,0.0118
02-Apr-12,124,0.0124
30-Mar-12,124,0.0124
29-Mar-12,122,0.0122
28-Mar-12,123,0.0123
27-Mar-12,125,0.0125
26-Mar-12,136,0.0136
23-Mar-12,138,0.0138
22-Mar-12,130,0.013
21-Mar-12,119,0.0119
20-Mar-12,127,0.0127
19-Mar-12,131,0.0131
16-Mar-12,143,0.0143
15-Mar-12,132,0.0132
14-Mar-12,135,0.0135
13-Mar-12,154,0.0154
12-Mar-12,142,0.0142
09-Mar-12,156,0.0156
08-Mar-12,144,0.0144
07-Mar-12,131,0.0131
06-Mar-12,131,0.0131
05-Mar-12,132,0.0132
02-Mar-12,144,0.0144
01-Mar-12,148,0.0148
29-Feb-12,126,0.0126
28-Feb-12,136,0.0136
27-Feb-12,141,0.0141
24-Feb-12,127,0.0127
23-Feb-12,130,0.013
22-Feb-12,133,0.0133
21-Feb-12,134,0.0134
20-Feb-12,134,0.0134
17-Feb-12,135,0.0135
16-Feb-12,134,0.0134
15-Feb-12,122,0.0122
14-Feb-12,122,0.0122
13-Feb-12,121,0.0121
10-Feb-12,123,0.0123
09-Feb-12,121,0.0121
08-Feb-12,117,0.0117
07-Feb-12,118,0.0118
06-Feb-12,126,0.0126
03-Feb-12,126,0.0126
02-Feb-12,125,0.0125
01-Feb-12,133,0.0133
31-Jan-12,134,0.0134
30-Jan-12,104,0.0104
27-Jan-12,117,0.0117
26-Jan-12,123,0.0123
25-Jan-12,116,0.0116
24-Jan-12,124,0.0124
23-Jan-12,131,0.0131
20-Jan-12,132,0.0132
19-Jan-12,133,0.0133
18-Jan-12,139,0.0139
17-Jan-12,144,0.0144
16-Jan-12,151,0.0151
13-Jan-12,152,0.0152
12-Jan-12,149,0.0149
11-Jan-12,140,0.014
10-Jan-12,144,0.0144
09-Jan-12,156,0.0156
06-Jan-12,156,0.0156
05-Jan-12,155,0.0155
04-Jan-12,133,0.0133
03-Jan-12,136,0.0136
02-Jan-12,140,0.014
30-Dec-11,145,0.0145
29-Dec-11,157,0.0157
28-Dec-11,117,0.0117
27-Dec-11,114,0.0114
26-Dec-11,133,0.0133
23-Dec-11,130,0.013
22-Dec-11,127,0.0127
21-Dec-11,122,0.0122
20-Dec-11,129,0.0129
19-Dec-11,138,0.0138
16-Dec-11,144,0.0144
15-Dec-11,146,0.0146
14-Dec-11,142,0.0142
13-Dec-11,158,0.0158
12-Dec-11,159,0.0159
09-Dec-11,151,0.0151
08-Dec-11,148,0.0148
07-Dec-11,136,0.0136
06-Dec-11,137,0.0137
05-Dec-11,141,0.0141
02-Dec-11,135,0.0135
01-Dec-11,140,0.014
30-Nov-11,130,0.013
29-Nov-11,148,0.0148
28-Nov-11,138,0.0138
25-Nov-11,143,0.0143
24-Nov-11,148,0.0148
23-Nov-11,147,0.0147
22-Nov-11,135,0.0135
21-Nov-11,136,0.0136
18-Nov-11,137,0.0137
17-Nov-11,138,0.0138
16-Nov-11,132,0.0132
15-Nov-11,141,0.0141
14-Nov-11,141,0.0141
11-Nov-11,141,0.0141
10-Nov-11,139,0.0139
09-Nov-11,132,0.0132
08-Nov-11,137,0.0137
07-Nov-11,138,0.0138
04-Nov-11,145,0.0145
03-Nov-11,136,0.0136
02-Nov-11,135,0.0135
01-Nov-11,137,0.0137
31-Oct-11,137,0.0137
28-Oct-11,126,0.0126
27-Oct-11,116,0.0116
26-Oct-11,113,0.0113
25-Oct-11,118,0.0118
24-Oct-11,124,0.0124
21-Oct-11,138,0.0138
20-Oct-11,140,0.014
19-Oct-11,122,0.0122
18-Oct-11,129,0.0129
17-Oct-11,136,0.0136
14-Oct-11,131,0.0131
13-Oct-11,136,0.0136
12-Oct-11,118,0.0118
11-Oct-11,133,0.0133
10-Oct-11,135,0.0135
07-Oct-11,136,0.0136
06-Oct-11,148,0.0148
05-Oct-11,147,0.0147
04-Oct-11,147,0.0147
03-Oct-11,165,0.0165
30-Sep-11,147,0.0147
29-Sep-11,137,0.0137
28-Sep-11,131,0.0131
27-Sep-11,124,0.0124
26-Sep-11,122,0.0122
23-Sep-11,126,0.0126
22-Sep-11,125,0.0125
21-Sep-11,147,0.0147
20-Sep-11,140,0.014
19-Sep-11,145,0.0145
16-Sep-11,136,0.0136
15-Sep-11,137,0.0137
14-Sep-11,131,0.0131
13-Sep-11,140,0.014
12-Sep-11,147,0.0147
09-Sep-11,140,0.014
08-Sep-11,142,0.0142
07-Sep-11,126,0.0126
06-Sep-11,140,0.014
05-Sep-11,138,0.0138
02-Sep-11,131,0.0131
01-Sep-11,113,0.0113
31-Aug-11,84,0.0084
30-Aug-11,95,0.0095
29-Aug-11,93,0.0093
26-Aug-11,91,0.0091
25-Aug-11,97,0.0097
24-Aug-11,108,0.0108
23-Aug-11,121,0.0121
22-Aug-11,107,0.0107
19-Aug-11,140,0.014
18-Aug-11,143,0.0143
17-Aug-11,88,0.0088
16-Aug-11,121,0.0121
15-Aug-11,133,0.0133
12-Aug-11,155,0.0155
11-Aug-11,167,0.0167
10-Aug-11,141,0.0141
09-Aug-11,139,0.0139
08-Aug-11,141,0.0141
05-Aug-11,133,0.0133
04-Aug-11,134,0.0134
03-Aug-11,129,0.0129
02-Aug-11,130,0.013
01-Aug-11,143,0.0143
29-Jul-11,130,0.013
28-Jul-11,139,0.0139
27-Jul-11,129,0.0129
26-Jul-11,94,0.0094
25-Jul-11,94,0.0094
22-Jul-11,105,0.0105
21-Jul-11,109,0.0109
20-Jul-11,99,0.0099
19-Jul-11,104,0.0104
18-Jul-11,115,0.0115
15-Jul-11,118,0.0118
14-Jul-11,127,0.0127
13-Jul-11,109,0.0109
12-Jul-11,110,0.011
11-Jul-11,100,0.01
08-Jul-11,127,0.0127
07-Jul-11,118,0.0118
06-Jul-11,103,0.0103
05-Jul-11,102,0.0102
04-Jul-11,101,0.0101
01-Jul-11,111,0.0111
30-Jun-11,124,0.0124
29-Jun-11,114,0.0114
28-Jun-11,113,0.0113
27-Jun-11,121,0.0121
24-Jun-11,122,0.0122
23-Jun-11,119,0.0119
22-Jun-11,115,0.0115
21-Jun-11,112,0.0112
20-Jun-11,116,0.0116
17-Jun-11,113,0.0113
16-Jun-11,113,0.0113
15-Jun-11,103,0.0103
14-Jun-11,114,0.0114
13-Jun-11,110,0.011
10-Jun-11,114,0.0114
09-Jun-11,105,0.0105
08-Jun-11,96,0.0096
07-Jun-11,98,0.0098
06-Jun-11,110,0.011
03-Jun-11,111,0.0111
02-Jun-11,99,0.0099
01-Jun-11,101,0.0101
31-May-11,108,0.0108
30-May-11,113,0.0113
27-May-11,107,0.0107
26-May-11,102,0.0102
25-May-11,88,0.0088
24-May-11,90,0.009
23-May-11,101,0.0101
20-May-11,99,0.0099
19-May-11,106,0.0106
18-May-11,99,0.0099
17-May-11,112,0.0112
16-May-11,120,0.012
13-May-11,123,0.0123
12-May-11,117,0.0117
11-May-11,102,0.0102
10-May-11,100,0.01
09-May-11,104,0.0104
06-May-11,95,0.0095
05-May-11,107,0.0107
04-May-11,90,0.009
03-May-11,81,0.0081
02-May-11,34,0.0034
29-Apr-11,28,0.0028
28-Apr-11,13,0.0013
27-Apr-11,24,0.0024
26-Apr-11,56,0.0056
25-Apr-11,52,0.0052
22-Apr-11,62,0.0062
21-Apr-11,60,0.006
20-Apr-11,51,0.0051
19-Apr-11,59,0.0059
18-Apr-11,67,0.0067
15-Apr-11,65,0.0065
14-Apr-11,65,0.0065
13-Apr-11,70,0.007
12-Apr-11,74,0.0074
11-Apr-11,61,0.0061
08-Apr-11,54,0.0054
07-Apr-11,52,0.0052
06-Apr-11,64,0.0064
05-Apr-11,81,0.0081
04-Apr-11,88,0.0088
01-Apr-11,89,0.0089
31-Mar-11,94,0.0094
30-Mar-11,99,0.0099
29-Mar-11,91,0.0091
28-Mar-11,94,0.0094
25-Mar-11,101,0.0101
24-Mar-11,105,0.0105
23-Mar-11,91,0.0091
22-Mar-11,100,0.01
21-Mar-11,102,0.0102
18-Mar-11,121,0.0121
17-Mar-11,120,0.012
16-Mar-11,117,0.0117
15-Mar-11,120,0.012
14-Mar-11,113,0.0113
11-Mar-11,118,0.0118
10-Mar-11,109,0.0109
09-Mar-11,106,0.0106
08-Mar-11,106,0.0106
07-Mar-11,113,0.0113
04-Mar-11,100,0.01
03-Mar-11,107,0.0107
02-Mar-11,79,0.0079
01-Mar-11,81,0.0081
28-Feb-11,93,0.0093
25-Feb-11,92,0.0092
24-Feb-11,95,0.0095
23-Feb-11,81,0.0081
22-Feb-11,86,0.0086
21-Feb-11,88,0.0088
18-Feb-11,91,0.0091
17-Feb-11,93,0.0093
16-Feb-11,97,0.0097
15-Feb-11,96,0.0096
14-Feb-11,98,0.0098
11-Feb-11,93,0.0093
10-Feb-11,90,0.009
09-Feb-11,92,0.0092
08-Feb-11,91,0.0091
07-Feb-11,95,0.0095
04-Feb-11,99,0.0099
03-Feb-11,102,0.0102
02-Feb-11,110,0.011
01-Feb-11,113,0.0113
31-Jan-11,111,0.0111
28-Jan-11,108,0.0108
27-Jan-11,105,0.0105
26-Jan-11,106,0.0106
25-Jan-11,121,0.0121
24-Jan-11,122,0.0122
21-Jan-11,125,0.0125
20-Jan-11,123,0.0123
19-Jan-11,117,0.0117
18-Jan-11,124,0.0124
17-Jan-11,134,0.0134
14-Jan-11,137,0.0137
13-Jan-11,122,0.0122
12-Jan-11,108,0.0108
11-Jan-11,118,0.0118
10-Jan-11,123,0.0123
07-Jan-11,119,0.0119
06-Jan-11,110,0.011
05-Jan-11,96,0.0096
04-Jan-11,103,0.0103
03-Jan-11,114,0.0114
31-Dec-10,113,0.0113
30-Dec-10,112,0.0112
29-Dec-10,100,0.01
28-Dec-10,106,0.0106
27-Dec-10,116,0.0116
24-Dec-10,123,0.0123
23-Dec-10,120,0.012
22-Dec-10,112,0.0112
21-Dec-10,116,0.0116
20-Dec-10,121,0.0121
17-Dec-10,133,0.0133
16-Dec-10,120,0.012
15-Dec-10,109,0.0109
14-Dec-10,118,0.0118
13-Dec-10,125,0.0125
10-Dec-10,123,0.0123
09-Dec-10,118,0.0118
08-Dec-10,106,0.0106
07-Dec-10,119,0.0119
06-Dec-10,117,0.0117
03-Dec-10,121,0.0121
02-Dec-10,124,0.0124
01-Dec-10,112,0.0112
30-Nov-10,115,0.0115
29-Nov-10,115,0.0115
26-Nov-10,111,0.0111
25-Nov-10,104,0.0104
24-Nov-10,105,0.0105
23-Nov-10,103,0.0103
22-Nov-10,106,0.0106
19-Nov-10,109,0.0109
18-Nov-10,111,0.0111
17-Nov-10,108,0.0108
16-Nov-10,114,0.0114
15-Nov-10,107,0.0107
12-Nov-10,107,0.0107
11-Nov-10,100,0.01
10-Nov-10,101,0.0101
09-Nov-10,99,0.0099
08-Nov-10,96,0.0096
05-Nov-10,104,0.0104
04-Nov-10,107,0.0107
03-Nov-10,98,0.0098
02-Nov-10,98,0.0098
01-Nov-10,106,0.0106
29-Oct-10,98,0.0098
28-Oct-10,96,0.0096
27-Oct-10,88,0.0088
26-Oct-10,87,0.0087
25-Oct-10,91,0.0091
22-Oct-10,90,0.009
21-Oct-10,93,0.0093
20-Oct-10,81,0.0081
19-Oct-10,88,0.0088
18-Oct-10,94,0.0094
15-Oct-10,97,0.0097
14-Oct-10,102,0.0102
13-Oct-10,98,0.0098
12-Oct-10,106,0.0106
11-Oct-10,106,0.0106
08-Oct-10,106,0.0106
07-Oct-10,114,0.0114
06-Oct-10,97,0.0097
05-Oct-10,103,0.0103
04-Oct-10,108,0.0108
01-Oct-10,102,0.0102
30-Sep-10,110,0.011
29-Sep-10,102,0.0102
28-Sep-10,103,0.0103
27-Sep-10,111,0.0111
24-Sep-10,107,0.0107
23-Sep-10,117,0.0117
22-Sep-10,106,0.0106
21-Sep-10,111,0.0111
20-Sep-10,116,0.0116
17-Sep-10,115,0.0115
16-Sep-10,106,0.0106
15-Sep-10,96,0.0096
14-Sep-10,98,0.0098
13-Sep-10,101,0.0101
10-Sep-10,106,0.0106
09-Sep-10,109,0.0109
08-Sep-10,115,0.0115
07-Sep-10,116,0.0116
06-Sep-10,121,0.0121
03-Sep-10,121,0.0121
02-Sep-10,119,0.0119
01-Sep-10,101,0.0101
31-Aug-10,111,0.0111
30-Aug-10,113,0.0113
27-Aug-10,116,0.0116
26-Aug-10,124,0.0124
25-Aug-10,119,0.0119
24-Aug-10,118,0.0118
23-Aug-10,122,0.0122
20-Aug-10,124,0.0124
19-Aug-10,123,0.0123
18-Aug-10,123,0.0123
17-Aug-10,122,0.0122
16-Aug-10,131,0.0131
13-Aug-10,133,0.0133
12-Aug-10,132,0.0132
11-Aug-10,116,0.0116
10-Aug-10,119,0.0119
09-Aug-10,124,0.0124
06-Aug-10,123,0.0123
05-Aug-10,119,0.0119
04-Aug-10,121,0.0121
03-Aug-10,124,0.0124
02-Aug-10,117,0.0117
30-Jul-10,129,0.0129
29-Jul-10,130,0.013
28-Jul-10,112,0.0112
27-Jul-10,114,0.0114
26-Jul-10,120,0.012
23-Jul-10,119,0.0119
22-Jul-10,120,0.012
21-Jul-10,107,0.0107
20-Jul-10,113,0.0113
19-Jul-10,119,0.0119
16-Jul-10,117,0.0117
15-Jul-10,107,0.0107
14-Jul-10,94,0.0094
13-Jul-10,99,0.0099
12-Jul-10,110,0.011
09-Jul-10,107,0.0107
08-Jul-10,107,0.0107
07-Jul-10,99,0.0099
06-Jul-10,111,0.0111
05-Jul-10,126,0.0126
02-Jul-10,126,0.0126
01-Jul-10,125,0.0125
30-Jun-10,182,0.0182
29-Jun-10,185,0.0185
28-Jun-10,166,0.0166
25-Jun-10,116,0.0116
24-Jun-10,123,0.0123
23-Jun-10,115,0.0115
22-Jun-10,124,0.0124
21-Jun-10,124,0.0124
18-Jun-10,127,0.0127
17-Jun-10,126,0.0126
16-Jun-10,119,0.0119
15-Jun-10,124,0.0124
14-Jun-10,130,0.013
11-Jun-10,132,0.0132
10-Jun-10,134,0.0134
09-Jun-10,129,0.0129
08-Jun-10,137,0.0137
07-Jun-10,136,0.0136
04-Jun-10,133,0.0133
03-Jun-10,130,0.013
02-Jun-10,131,0.0131
01-Jun-10,129,0.0129
31-May-10,124,0.0124
28-May-10,119,0.0119
27-May-10,124,0.0124
26-May-10,129,0.0129
25-May-10,121,0.0121
24-May-10,124,0.0124
21-May-10,128,0.0128
20-May-10,127,0.0127
19-May-10,115,0.0115
18-May-10,115,0.0115
17-May-10,119,0.0119
14-May-10,121,0.0121
13-May-10,118,0.0118
12-May-10,107,0.0107
11-May-10,119,0.0119
10-May-10,123,0.0123
07-May-10,123,0.0123
06-May-10,124,0.0124
05-May-10,107,0.0107
04-May-10,106,0.0106
03-May-10,112,0.0112
30-Apr-10,110,0.011
29-Apr-10,117,0.0117
28-Apr-10,114,0.0114
27-Apr-10,112,0.0112
26-Apr-10,120,0.012
23-Apr-10,118,0.0118
22-Apr-10,111,0.0111
21-Apr-10,104,0.0104
20-Apr-10,104,0.0104
19-Apr-10,110,0.011
16-Apr-10,102,0.0102
15-Apr-10,104,0.0104
14-Apr-10,110,0.011
13-Apr-10,110,0.011
12-Apr-10,111,0.0111
09-Apr-10,111,0.0111
08-Apr-10,111,0.0111
07-Apr-10,102,0.0102
06-Apr-10,107,0.0107
05-Apr-10,111,0.0111
02-Apr-10,115,0.0115
01-Apr-10,110,0.011
31-Mar-10,111,0.0111
30-Mar-10,102,0.0102
29-Mar-10,104,0.0104
26-Mar-10,110,0.011
25-Mar-10,106,0.0106
24-Mar-10,91,0.0091
23-Mar-10,97,0.0097
22-Mar-10,100,0.01
19-Mar-10,101,0.0101
18-Mar-10,97,0.0097
17-Mar-10,95,0.0095
16-Mar-10,102,0.0102
15-Mar-10,110,0.011
12-Mar-10,109,0.0109
11-Mar-10,112,0.0112
10-Mar-10,100,0.01
09-Mar-10,103,0.0103
08-Mar-10,104,0.0104
05-Mar-10,106,0.0106
04-Mar-10,109,0.0109
03-Mar-10,100,0.01
02-Mar-10,106,0.0106
01-Mar-10,113,0.0113
26-Feb-10,120,0.012
25-Feb-10,123,0.0123
24-Feb-10,122,0.0122
23-Feb-10,107,0.0107
22-Feb-10,104,0.0104
19-Feb-10,104,0.0104
18-Feb-10,100,0.01
17-Feb-10,104,0.0104
16-Feb-10,106,0.0106
15-Feb-10,106,0.0106
12-Feb-10,106,0.0106
11-Feb-10,107,0.0107
10-Feb-10,96,0.0096
09-Feb-10,99,0.0099
08-Feb-10,101,0.0101
05-Feb-10,102,0.0102
04-Feb-10,100,0.01
03-Feb-10,95,0.0095
02-Feb-10,94,0.0094
01-Feb-10,96,0.0096
29-Jan-10,94,0.0094
28-Jan-10,90,0.009
27-Jan-10,101,0.0101
26-Jan-10,101,0.0101
25-Jan-10,106,0.0106
22-Jan-10,111,0.0111
21-Jan-10,107,0.0107
20-Jan-10,96,0.0096
19-Jan-10,104,0.0104
18-Jan-10,107,0.0107
15-Jan-10,109,0.0109
14-Jan-10,109,0.0109
13-Jan-10,104,0.0104
12-Jan-10,109,0.0109
11-Jan-10,112,0.0112
08-Jan-10,114,0.0114
07-Jan-10,109,0.0109
06-Jan-10,100,0.01
05-Jan-10,107,0.0107
04-Jan-10,117,0.0117
01-Jan-10,117,0.0117
31-Dec-09,117,0.0117
30-Dec-09,117,0.0117
29-Dec-09,102,0.0102
28-Dec-09,116,0.0116
25-Dec-09,116,0.0116
24-Dec-09,116,0.0116
23-Dec-09,116,0.0116
22-Dec-09,104,0.0104
21-Dec-09,107,0.0107
18-Dec-09,104,0.0104
17-Dec-09,104,0.0104
16-Dec-09,100,0.01
15-Dec-09,107,0.0107
14-Dec-09,113,0.0113
11-Dec-09,109,0.0109
10-Dec-09,109,0.0109
09-Dec-09,94,0.0094
08-Dec-09,95,0.0095
07-Dec-09,95,0.0095
04-Dec-09,94,0.0094
03-Dec-09,91,0.0091
02-Dec-09,88,0.0088
01-Dec-09,97,0.0097
30-Nov-09,113,0.0113
27-Nov-09,113,0.0113
26-Nov-09,104,0.0104
25-Nov-09,104,0.0104
24-Nov-09,94,0.0094
23-Nov-09,107,0.0107
20-Nov-09,114,0.0114
19-Nov-09,114,0.0114
18-Nov-09,110,0.011
